ID, YEAR/MONTH/DAY, ELEMENT, DATA VALUE, M-FLAG, Q-FLAG, S-FLAG, OBS-TIMEACW00011604,19490101,TMAX,289,,,X,
ACW00011604,19490808,SNOW,0,,,X,
ACW00011604,19490809,SNOW,0,,,X,
ACW00011604,19490810,SNOW,0,,,X,
ACW00011604,19490811,SNOW,0,,,X,
ACW00011604,19490812,SNOW,0,,,X,
ACW00011604,19490813,SNOW,0,,,X,
ACW00011604,19490814,SNOW,0,,,X,
ACW00011604,19490801,SNWD,0,,,X,
ACW00011604,19490802,SNWD,0,,,X,
ACW00011604,19490803,SNWD,0,,,X,
ACW00011604,19490804,SNWD,0,,,X,
ACW00011604,19490805,SNWD,0,,,X,
ACW00011604,19490806,SNWD,0,,,X,
ACW00011604,19490807,SNWD,0,,,X,
ACW00011604,19490808,SNWD,0,,,X,
ACW00011604,19490809,SNWD,0,,,X,
ACW00011604,19490810,SNWD,0,,,X,
ACW00011604,19490811,SNWD,0,,,X,
ACW00011604,19490812,SNWD,0,,,X,
ACW00011604,19490813,SNWD,0,,,X,
ACW00011604,19490814,SNWD,0,,,X,
